City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2021-08-03 21:53:03,5.4112,100.3354,80.53,91,20,1.99
1,Kapaa,US,2021-08-03 21:53:04,22.0752,-159.319,84.18,81,47,1.01
2,Belaya Gora,RU,2021-08-03 21:53:04,68.5333,146.4167,52.05,41,8,7.45
3,Kavaratti,IN,2021-08-03 21:53:05,10.5669,72.642,81.84,76,77,16.37
4,Khatanga,RU,2021-08-03 21:53:05,71.9667,102.5,66.87,61,97,8.52
5,Mahebourg,MU,2021-08-03 21:53:05,-20.4081,57.7,70.09,68,20,10.36
6,Ilulissat,GL,2021-08-03 21:53:06,69.2167,-51.1,42.57,80,35,0.27
7,Hermanus,ZA,2021-08-03 21:53:06,-34.4187,19.2345,52.9,92,52,3.0
8,Takoradi,GH,2021-08-03 21:53:06,4.8845,-1.7554,76.57,89,87,10.2
9,Mataura,NZ,2021-08-03 21:53:07,-46.1927,168.8643,37.47,87,81,3.06
10,Atambua,ID,2021-08-03 21:53:07,-9.1061,124.8925,69.15,87,78,4.41
11,Cape Town,ZA,2021-08-03 21:53:08,-33.9258,18.4232,56.88,80,40,3.0
12,Ushuaia,AR,2021-08-03 21:48:39,-54.8,-68.3,42.46,65,40,16.11
13,Cayenne,GF,2021-08-03 21:53:08,4.9333,-52.3333,84.24,79,20,1.01
14,Margate,GB,2021-08-03 21:53:09,51.3813,1.3862,61.03,74,0,1.01
15,Punta Arenas,CL,2021-08-03 21:53:09,-53.15,-70.9167,42.91,75,75,17.27
16,Kieta,PG,2021-08-03 21:53:09,-6.2167,155.6333,81.55,79,26,3.27
17,Roald,NO,2021-08-03 21:53:10,62.5833,6.1333,54.16,63,25,2.77
18,Rochester,US,2021-08-03 21:52:00,43.1548,-77.6156,79.32,55,75,1.99
19,Bredasdorp,ZA,2021-08-03 21:53:10,-34.5322,20.0403,54.72,88,28,3.44
20,Ribeira Grande,PT,2021-08-03 21:53:11,38.5167,-28.7,73.17,84,1,6.33
21,Okhotsk,RU,2021-08-03 21:53:11,59.3833,143.3,56.84,63,1,3.98
22,Salinopolis,BR,2021-08-03 21:53:11,-0.6136,-47.3561,79.3,79,93,6.24
23,Vestmannaeyjar,IS,2021-08-03 21:53:12,63.4427,-20.2734,53.73,90,99,6.46
24,Albany,US,2021-08-03 21:50:33,42.6001,-73.9662,78.03,64,100,1.99
25,Qaanaaq,GL,2021-08-03 21:53:12,77.484,-69.3632,41.16,98,100,5.68
26,Hithadhoo,MV,2021-08-03 21:53:12,-0.6,73.0833,81.63,76,100,9.48
27,Jamestown,US,2021-08-03 21:49:58,42.097,-79.2353,75.09,56,75,9.22
28,Hilo,US,2021-08-03 21:53:13,19.7297,-155.09,80.26,74,54,5.01
29,Saskylakh,RU,2021-08-03 21:53:13,71.9167,114.0833,55.9,52,48,7.07
30,Saldanha,ZA,2021-08-03 21:53:14,-33.0117,17.9442,48.25,94,6,7.2
31,Sao Bras De Alportel,PT,2021-08-03 21:53:14,37.1531,-7.8875,75.88,41,0,11.5
32,Hamilton,US,2021-08-03 21:50:46,39.1834,-84.5333,82.49,43,40,5.75
33,Upernavik,GL,2021-08-03 21:53:15,72.7868,-56.1549,42.78,89,82,9.62
34,Bluff,NZ,2021-08-03 21:53:15,-46.6,168.3333,37.8,82,80,7.72
35,Isangel,VU,2021-08-03 21:53:15,-19.55,169.2667,73.51,68,20,0.0
36,Abha,SA,2021-08-03 21:53:16,18.2164,42.5053,67.82,56,0,5.75
37,Champerico,GT,2021-08-03 21:53:16,14.3,-91.9167,88.75,67,70,7.31
38,Malakal,SS,2021-08-03 21:53:17,9.5334,31.6605,73.06,88,98,3.67
39,College,US,2021-08-03 21:52:02,64.8569,-147.8028,85.59,48,40,0.0
40,Sergeyevka,KZ,2021-08-03 21:53:17,53.88,67.4158,66.24,77,45,2.71
41,Haukipudas,FI,2021-08-03 21:53:17,65.1765,25.3523,59.05,72,100,20.45
42,Vaini,TO,2021-08-03 21:53:18,-21.2,-175.2,73.56,78,40,11.5
43,Aklavik,CA,2021-08-03 21:53:18,68.2191,-135.0107,59.83,66,20,5.75
44,Mnogovershinnyy,RU,2021-08-03 21:53:19,53.9353,139.9242,50.4,96,100,4.14
45,Batagay-Alyta,RU,2021-08-03 21:53:19,67.8006,130.4114,63.64,35,66,4.29
46,Rikitea,PF,2021-08-03 21:53:19,-23.1203,-134.9692,70.21,55,94,13.33
47,Vardo,NO,2021-08-03 21:53:20,70.3705,31.1107,46.6,95,100,33.67
48,New Norfolk,AU,2021-08-03 21:53:20,-42.7826,147.0587,44.92,86,47,1.01
49,Henties Bay,NA,2021-08-03 21:53:21,-22.116,14.2845,57.85,85,25,5.91
