City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
82,Puerto Ayora,EC,2021-08-15 00:35:12,-0.7393,-90.3518,69.55,92,95,4.0,overcast clouds
83,Tomatlan,MX,2021-08-15 00:35:13,19.9333,-105.25,82.65,81,5,5.08,clear sky
84,Kasongo,CD,2021-08-15 00:35:13,-4.45,26.6667,74.28,54,87,1.57,overcast clouds
85,Tual,ID,2021-08-15 00:35:13,-5.6667,132.75,79.54,86,84,18.72,broken clouds
86,Necochea,AR,2021-08-15 00:35:14,-38.5473,-58.7368,46.04,77,0,9.69,clear sky
87,Pisco,PE,2021-08-15 00:35:14,-13.7,-76.2167,62.65,82,0,4.61,clear sky
88,Taitung,TW,2021-08-15 00:35:15,22.7583,121.1444,84.47,79,75,2.3,broken clouds
89,Atuona,PF,2021-08-15 00:35:15,-9.8,-139.0333,78.55,79,23,20.13,few clouds
90,Ambilobe,MG,2021-08-15 00:35:16,-13.2,49.05,65.86,82,0,3.36,clear sky
91,Lavrentiya,RU,2021-08-15 00:35:16,65.5833,-171.0,53.83,74,100,9.84,overcast clouds
92,Carutapera,BR,2021-08-15 00:35:17,-1.195,-46.02,75.11,91,77,5.17,broken clouds
93,Scottsbluff,US,2021-08-15 00:34:28,41.8666,-103.6672,94.32,35,1,4.0,clear sky
94,Bethel,US,2021-08-15 00:35:17,41.3712,-73.414,81.18,70,20,8.05,few clouds
95,Yarmouth,US,2021-08-15 00:31:29,41.7057,-70.2286,82.45,85,1,3.44,clear sky
96,Chuy,UY,2021-08-15 00:35:19,-33.6971,-53.4616,54.97,96,100,3.74,overcast clouds
97,Geraldton,AU,2021-08-15 00:35:19,-28.7667,114.6,52.21,71,0,10.36,clear sky
98,Broken Hill,AU,2021-08-15 00:32:04,-31.95,141.4333,62.31,34,11,1.14,few clouds
99,Tucupita,VE,2021-08-15 00:35:20,9.0622,-62.051,73.74,98,100,4.7,overcast clouds
100,Taman,RU,2021-08-15 00:35:20,45.2117,36.7161,70.12,89,99,21.79,overcast clouds
101,Mar Del Plata,AR,2021-08-15 00:35:20,-38.0023,-57.5575,46.42,100,0,5.75,fog
102,Palmer,US,2021-08-15 00:33:28,42.1584,-72.3287,78.73,61,40,9.22,scattered clouds
103,Chokurdakh,RU,2021-08-15 00:35:21,70.6333,147.9167,44.56,68,100,12.62,overcast clouds
104,Visby,SE,2021-08-15 00:35:21,57.6409,18.296,61.86,77,40,23.02,scattered clouds
105,Saurimo,AO,2021-08-15 00:35:21,-9.6608,20.3916,68.4,55,58,2.53,broken clouds
106,Hofn,IS,2021-08-15 00:35:22,64.2539,-15.2082,49.3,88,100,5.82,overcast clouds
107,Krasnyy Yar,RU,2021-08-15 00:35:22,46.5331,48.3456,71.53,77,0,7.92,clear sky
108,Meulaboh,ID,2021-08-15 00:35:23,4.1363,96.1285,73.44,95,100,5.79,overcast clouds
109,Luanda,AO,2021-08-15 00:31:10,-8.8368,13.2343,71.6,88,20,8.05,few clouds
110,Alugan,PH,2021-08-15 00:35:23,12.2188,125.4808,82.85,72,30,6.49,scattered clouds
111,Castro,BR,2021-08-15 00:35:23,-24.7911,-50.0119,55.09,93,100,4.45,overcast clouds
112,Sioux Lookout,CA,2021-08-15 00:35:24,50.1001,-91.917,80.98,38,75,8.05,broken clouds
113,Bilma,NE,2021-08-15 00:35:24,18.6853,12.9164,91.54,26,81,9.04,broken clouds
114,Chilca,PE,2021-08-15 00:35:25,-12.5211,-76.7372,64.62,86,47,8.48,scattered clouds
115,Haines Junction,CA,2021-08-15 00:35:25,60.7522,-137.5108,60.75,44,100,10.36,overcast clouds
116,Kingisepp,RU,2021-08-15 00:35:25,59.3733,28.6134,56.01,92,100,7.23,overcast clouds
117,Banepa,NP,2021-08-15 00:35:26,27.6298,85.5214,68.32,100,75,2.3,drizzle
118,Abu Kamal,SY,2021-08-15 00:35:26,34.4506,40.9171,84.61,42,0,14.65,clear sky
119,Upernavik,GL,2021-08-15 00:35:26,72.7868,-56.1549,44.62,98,100,17.18,moderate rain
120,Deputatskiy,RU,2021-08-15 00:35:27,69.3,139.9,45.66,60,100,2.48,overcast clouds
121,Mount Gambier,AU,2021-08-15 00:35:27,-37.8333,140.7667,57.11,72,0,19.57,clear sky
122,Alghero,IT,2021-08-15 00:35:28,40.5589,8.3181,75.29,83,0,4.61,clear sky
123,Saldanha,ZA,2021-08-15 00:35:28,-33.0117,17.9442,48.25,65,6,8.19,clear sky
124,Namatanai,PG,2021-08-15 00:35:29,-3.6667,152.4333,85.44,67,12,7.45,few clouds
125,Talnakh,RU,2021-08-15 00:35:30,69.4865,88.3972,54.79,80,100,9.95,overcast clouds
126,Puerto Padre,CU,2021-08-15 00:35:31,21.195,-76.6028,85.21,83,39,9.69,scattered clouds
127,Minsk,BY,2021-08-15 00:34:05,53.9,27.5667,64.15,95,18,5.82,few clouds
128,Kruisfontein,ZA,2021-08-15 00:35:31,-34.0033,24.7314,46.89,83,2,3.83,clear sky
129,Jamestown,US,2021-08-15 00:35:30,42.097,-79.2353,71.19,63,1,5.75,clear sky
130,Zonguldak,TR,2021-08-15 00:35:32,41.25,31.8333,55.0,92,0,3.65,clear sky
131,Norman Wells,CA,2021-08-15 00:35:32,65.282,-126.8329,55.44,76,90,6.91,light rain
132,Caribou,US,2021-08-15 00:35:33,46.8606,-68.012,72.03,79,1,0.0,clear sky
133,Riyadh,SA,2021-08-15 00:33:45,24.6877,46.7219,87.94,16,100,3.98,overcast clouds
134,Bubaque,GW,2021-08-15 00:35:33,11.2833,-15.8333,78.82,84,100,16.42,moderate rain
135,Abu Samrah,SY,2021-08-15 00:35:34,35.3029,37.1841,74.77,66,0,7.65,clear sky
136,Abnub,EG,2021-08-15 00:35:34,27.2696,31.1511,80.82,31,0,8.43,clear sky
137,Dzilam Gonzalez,MX,2021-08-15 00:35:35,21.2833,-88.9333,79.38,83,4,4.81,clear sky
